Column1;Column2;Column3;Column4;Column5;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17
Ταβέρνα Τα Τζουμέρκα;Κτιστάδες/Άγναντα;Παραδοσιακή Ταβέρνα;4.7;+30 2685031163;https://www.google.com/maps/place/Tavern+Tzoumerka/@39.5097112,21.0711636,16.75z/data=!4m15!1m8!3m7!1s0x13595915c0fded4f:0x52328e01c6127a99!2zzqDPgc6xzrzOsc69z4TOuc-Oz4TOt8-CIM-IzrfPg8-EzrHPgc65zqwgLSDPhM6xzrLOrc-Bzr3OsQ!8m2!3d39.52273!4d21.1041782!10e9!16s%2Fg%2F11nx2kn1fz!3m5!1s0x135bfd4fccfe124d:0x92bcd786436fafb!8m2!3d39.509064!4d21.0700003!16s%2Fg%2F11bzr835x1?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Κτιστάδες 470 43 ;Ψητά σχάρας, σαλάτες και ορεκτικά;Παραδοσιακή Ελληνική;€ (Χαμηλό);Ναι;Ναι, όμορφος εξωτερικός χώρος στην πλατεία, ιδανικό για παιδιά;Όχι;Όλο το χρόνο;Οικογενειακή ταβέρνα στους Κτιστάδες, κρατικά στη σχάρα και ζυμαρικά. Ξεχωρίζει γιατί βρίσκεται στην πλατεία, κάτω από τον πλάτανο
Ο Σταυραετός;Συρράκο;Παραδοσιακή Ταβέρνα Ξενώνα;4.6;+30 2651053296;https://www.google.com/maps/place/%CE%A3%CF%84%CE%B1%CF%85%CF%81%CE%B1%CE%B5%CF%84%CF%8C%CF%82+%CE%95%CF%83%CF%84%CE%B9%CE%B1%CF%84%CF%8C%CF%81%CE%B9%CE%BF+%26+%CE%9E%CE%B5%CE%BD%CE%BF%CE%B4%CE%BF%CF%87%CE%B5%CE%AF%CE%BF/@39.5940375,21.1071111,20z/data=!4m13!1m2!2m1!1zzpXPg8-EzrnOsc-Ez4zPgc65zrE!3m9!1s0x13595f77be76b91f:0xe7b37b3408cf396c!5m2!4m1!1i2!8m2!3d39.594283!4d21.1072236!15sChTOlc-Dz4TOuc6xz4TPjM-BzrnOsVoWIhTOtc-Dz4TOuc6xz4TPjM-BzrnOsZIBCnJlc3RhdXJhbnSaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTkNNMW8yWTFwQkVBRaoBVhABKhgiFM61z4PPhM65zrHPhM-Mz4HOuc6xKBIyHhABIhryH3AMBNhIwiHZKn0BQdLzBIusHXPMLEDkhDIYEAIiFM61z4PPhM65zrHPhM-Mz4HOuc6x4AEA-gEECHsQQw!16s%2Fg%2F12vss_l1v?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;https://syrrakostavraetos.gr/;Συρράκο 440 01;Πρόβεια παϊδάκια, κοντοσούβλι, σαλάτες, πατάτες;Παραδοσιακή Ηπειρώτικη;€€ (Μεσαίο);Όχι,δεν έχει προσβαση αυτόκίνητο στο χωριό,  πάρκινγκ έξω από τον οικισμό;Όχι;Όχι;Όλο το χρόνο;Ιστορική ταβέρνα στο Συρράκο, μέρος ξενώνα, διάσημη για τις παραδοσιακές γεύσεις του τόπου.Προτείνεται τηλεφωνική επικοινωνία πριν
Μη με λησμονεί;Συρράκο;Μεζεδοπωλείο-Καφέ Ξενώνα;4.3;+30 6977034517;https://www.google.com/maps/place/%CE%BC%CE%B7+%CE%BC%CE%B5+%CE%BB%CE%B7%CF%83%CE%BC%CF%8C%CE%BD%CE%B5%CE%B9/@39.5941872,21.1069994,20z/data=!4m7!3m6!1s0x13595fe96fc74195:0xc5168ac79e5a942a!8m2!3d39.5940616!4d21.1071306!10e9!16s%2Fg%2F11nmmq69xs?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;https://www.casacalda.gr/;Συρράκο 440 01;Τσίπουρο με σπιτικούς μεζέδες,σουβλάκια και ψητά της ωρας, πίτες.;Παραδοσιακοί Ελληνικοί Μεζέδες;€€ (Χαμηλό-Μεσαίο);Όχι,δεν έχει προσβαση αυτόκίνητο στο χωριό,  πάρκινγκ έξω από τον οικισμό;Ναι;Όχι;Όλο το χρόνο;Καφέ στην πλατεία, ιδανικό για τσίπουρο με σπιτικούς μεζέδες. Προτείνεται τηλεφωνική επικοινωνία πριν
Η Γκούρα;Συρράκο;Παραδοσιακή Ταβέρνα Ξενώνα;4.7;+30 2651053303;https://www.google.com/maps/place/%CE%97+%CE%93%CE%BA%CE%BF%CF%8D%CF%81%CE%B1/@39.5942604,21.1064731,19z/data=!3m1!4b1!4m9!3m8!1s0x13595f77be206e05:0x9d4b25627f9f379d!5m2!4m1!1i2!8m2!3d39.5942594!4d21.1071168!16s%2Fg%2F11g9qfv2v7?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;;Συρράκο 440 01;Γαλοτύρι, πίτες, μαγειρευτά, αρνακι στο πήλινο, αρνί στη γάστρα;Παραδοσιακή τοπική κουζίνα;€€ (Χαμηλό-Μεσαίο);Όχι,δεν έχει προσβαση αυτόκίνητο στο χωριό,  πάρκινγκ έξω από τον οικισμό;Όχι;Όχι;Όλο το χρόνο;Εστατόριο ξενωδοχείου με παραδοσιακά μαγειρευτά πιάτα, σαλάτες και ορεινές γεύσεις. Προτείνεται τηλεφωνική επικοινωνία πριν 
Ναπολέων Ζαγκλής (Άκανθος);Καλαρρύτες;Ταβέρνα/Καφενείο/Παντοπωλείο;4.7;+30 6972265961;https://www.google.com/maps/place/%CE%97+%CE%86%CE%BA%CE%B1%CE%BD%CE%B8%CE%BF%CF%82+-+%CE%9D%CE%B1%CF%80%CE%BF%CE%BB%CE%AD%CF%89%CE%BD+%CE%96%CE%B1%CE%B3%CE%BA%CE%BB%CE%AE%CF%82/@39.5840779,21.1227658,3a,75y,90t/data=!3m8!1e2!3m6!1sCIHM0ogKEICAgMCgnsPaTA!2e10!3e12!6shttps:%2F%2Flh3.googleusercontent.com%2Fgps-cs-s%2FAG0ilSyUalcltKGdTTh8rpd-iohp4Me_6aHDOe1lbRhJbXoqnpah2SirojIkMSsWfBqioq33N4rWIxGbuArMI6Ry8_O3CTjIfHXyZ7DLGdj5rP0mDio5VUNqMswW4DQ_m0WoaqEP9mGD%3Dw203-h270-k-no!7i3024!8i4032!4m9!3m8!1s0x13595f0e0bf54b81:0x6e6e48c20dd59abf!8m2!3d39.5840779!4d21.1227658!10e5!14m1!1BCgIYIA!16s%2Fg%2F11b6t3g514?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;https://www.facebook.com/p/Guest-House-Napoleon-100057501367465/;Καλαρρύτες 440 01;Πλατσίντα (πίτα), Χοιρινό κατσαρόλας, Μεζέδες για τσίπουρο;Παραδοσιακή Ελληνική;€ (Χαμηλό);Όχι,δεν έχει προσβαση αυτόκίνητο στο χωριό,  πάρκινγκ έξω από τον οικισμό;Ναι, όμορφος εξωτερικός χώρος στην πλατεία, ιδανικό για παιδιά;Όχι;Όλο το χρόνο;Θρυλικό ιστορικό καφενείο/παντοπωλείο/ταβέρνα με μαγειρευτά παραδοσιακά φαγητά (από το 1840). Όμορφη εμπειρία.
Ο Μπάρος;Καλαρρύτες;Ψησταριά/Καφέ;4.7;+30 6945838521;https://www.google.com/maps/place/%CE%9A%CE%B1%CF%86%CE%AD-%CE%A8%CE%B7%CF%83%CF%84%CE%B1%CF%81%CE%B9%CE%AC+%22%CE%9F+%CE%9C%CF%80%CE%AC%CF%81%CE%BF%CF%82%22+%CE%9A%CE%B1%CE%BB%CE%B1%CF%81%CF%81%CF%8D%CF%84%CE%B5%CF%82/@39.5839156,21.1225885,21z/data=!4m16!1m7!3m6!1s0x13595f0e0bf54b81:0x6e6e48c20dd59abf!2zzpcgzobOus6xzr3OuM6_z4IgLSDOnc6xz4DOv867zq3Pic69IM6WzrHOs866zrvOrs-C!8m2!3d39.5840779!4d21.1227658!16s%2Fg%2F11b6t3g514!3m7!1s0x13595fa35b26fc49:0xab3f13d06a507b9!8m2!3d39.583854!4d21.1223934!9m1!1b1!16s%2Fg%2F11x71nnw1h?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Καλαρρύτες 440 01;Προβατίνα σουβλάκι (στα κάρβουνα), Παραδοσιακές πίτες, Γίγαντες με λάπαθα;Παραδοσιακή Ελληνική, Ψητά;€-€€ (Χαμηλό-Μεσαίο);Όχι,δεν έχει προσβαση αυτόκίνητο στο χωριό,  πάρκινγκ έξω από τον οικισμό;Ναι, όμορφος εξωτερικός χώρος στην πλατεία, ιδανικό για παιδιά;Όχι;Όλο το χρόνο;Καφέ-ψησταριά στην πλατεία, γνωστό για το σουβλάκι προβατίνας. Σύμφωνα με την google προτείνεται για LGBTQ+
Ο Ζέρβας;Καλαρρύτες;Ταβέρνα;4.8;+30 6974294385;https://www.google.com/maps/place/%CE%96%CE%95%CE%A1%CE%92%CE%91%CE%A3+%CE%A4%CE%91%CE%92%CE%95%CE%A1%CE%9D%CE%91-%CE%A8%CE%97%CE%A3%CE%A4%CE%91%CE%A1%CE%99%CE%91/@39.5839553,21.1225933,20z/data=!4m10!1m2!2m1!1zzpXPg8-EzrnOsc-Ez4zPgc65zrE!3m6!1s0x13595fdee3ba0f09:0x729e75cfbccdc044!8m2!3d39.5839792!4d21.122548!15sChTOlc-Dz4TOuc6xz4TPjM-BzrnOsVoWIhTOtc-Dz4TOuc6xz4TPjM-BzrnOsZIBCnJlc3RhdXJhbnSaASRDaGREU1VoTk1HOW5TMFZKUTBGblRVUjNlSFpxY2paM1JSQUKqAVYQASoYIhTOtc-Dz4TOuc6xz4TPjM-BzrnOsSgSMh4QASIa8h9wDATYSMIh2Sp9AUHS8wSLrB1zzCxA5IQyGBACIhTOtc-Dz4TOuc6xz4TPjM-BzrnOseABAPoBBAgAED0!16s%2Fg%2F11jt4mht_m?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Καλαρρύτες 440 01;Σούβλες, κοκορέτσι, προβειο, ψητά της ώρας;Παραδοσιακά Ελληνικά Ψητά;€-€€ (Χαμηλό-Μεσαίο);Όχι,δεν έχει προσβαση αυτόκίνητο στο χωριό,  πάρκινγκ έξω από τον οικισμό;Ναι, όμορφος εξωτερικός χώρος στην πλατεία, ιδανικό για παιδιά;Όχι;Όλο το χρόνο;ΠΡΟΣΩΡΙΝΑ ΚΛΕΙΣΤΟ
La Gordu (Αρλέτος Κωστας);Καλαρρύτες;Εστιατόριο;4.6;+30 6955238896;https://www.google.com/maps/place/La+Godru+%CE%91%CF%81%CE%BB%CE%B5%CF%84%CE%BF%CF%82+%CE%9A%CF%8E%CF%83%CF%84%CE%B1%CF%82/@39.5826786,21.1241806,19.75z/data=!4m6!3m5!1s0x13595f0e18e375e7:0x880e4aeecf259db0!8m2!3d39.582929!4d21.124861!16s%2Fg%2F1ygvszyr6?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Καλαρρύτες 440 01;Ψητά της ώρας, μπιφτέκι, σουβλάκι, παϊδάκια, λουκάνικο και κάποια μαγειρευτά;Παραδοσιακά φαγητά;€-€€ (Χαμηλό-Μεσαίο);Πάνω από το πάρκινγκ του χωριού;Ναι, πολύ όμορφος εξωτερικός χώρος με εκπληκτική θέα, ιδανικό για παιδιά;Όχι;Όλο το χρόνο;Μεγάλη ποικιλία μαγειρευτών φαγητών και της ώρας. Ενδείκνυται για την πανέμορφη θέα.
Εστιατόριο 'Το Γεφύρι';Μονολίθι (Γέφυρα Πλάκας);Εστιατόριο/Ξενοδοχείο;4.7;+30 2659062010;https://gefiriplakas.gr/dining/;Μη διαθέσιμο;Μονολίθι 440 13 (στη Γέφυρα Πλάκας);Μαγειρευτά (Μουσακάς, Μπριάμ), Χειροποίητες πίτες (Λαχανόπιτα, Μπατσαριά), Ψητά της ώρας;Παραδοσιακή Ελληνική;€€ (Μεσαίο);Ναι;Ναι;Συνιστάται;Όλο το χρόνο;"Εστιατόριο του ξενώνα ""Γεφύρι Πλάκας"", με θέα στη γέφυρα."
Ταβέρνα Ο Μερακλής;Άγναντα;Ταβέρνα;Μη διαθέσιμο;+30 2685031656;Μη διαθέσιμο;Μη διαθέσιμο;Άγναντα 470 43;Παραδοσιακά πιάτα;Παραδοσιακή Ελληνική;€ (Χαμηλό);Ναι;Ναι;Όχι;Όλο το χρόνο;Παραδοσιακή ταβέρνα στην Άγναντα.
Πανόραμα;Άγναντα;Ταβέρνα/Μεζεδοπωλείο;Μη διαθέσιμο;+30 2685031000;Μη διαθέσιμο;Μη διαθέσιμο;Άγναντα 470 43;Τοπικά πιάτα, Μεζέδες;Παραδοσιακή Ελληνική;€ (Χαμηλό);Ναι;Ναι;Όχι;Όλο το χρόνο;Ταβέρνα/μεζεδοπωλείο στην Άγναντα.
ΙΠΠΟΣΤΡΟΥΘ;Λάζαινα;Εστιατόριο - Ταβέρνα;Μη διαθέσιμο;+30 2659022078;Μη διαθέσιμο;Μη διαθέσιμο;Λάζαινα 44013, Ιωάννινα;Καφέ, Μπιστρό, Εστιατόριο;Ελληνική Κουζίνα;Μη διαθέσιμο;Ναι;Ναι;Όχι;Όλο το χρόνο;Βρέθηκε μέσω αναζήτησης, συνδυάζει καφέ/μπιστρό με εστιατόριο.
Ο Ντούσκος;Ελληνικό;Εστιατόριο - Ταβέρνα;4.7;+30 2651089264;Μη διαθέσιμο;Μη διαθέσιμο;Ελληνικό 455 00, Ιωάννινα;Ελληνική κουζίνα, Grill - ψητά, Παραδοσιακές γεύσεις, Τοπικά κρέατα;Παραδοσιακή Ελληνική, Ψητά;€€ (Μεσαίο);Ναι;Ναι;Συνιστάται;Όλο το χρόνο;Βρέθηκε μέσω αναζήτησης. Γνωστή ταβέρνα στο Ελληνικό.
Στου Τακέλη;Ελληνικό;Εστιατόριο - Ψητοπωλείο;4.8;Μη διαθέσιμο;Μη διαθέσιμο;Μη διαθέσιμο;Καλεντζι / Ελληνικό 440 01, Ιωάννινα;Ψητοπωλείο, Σουβλάκια, Εστιατόριο;Παραδοσιακή Ελληνική, Ψητά;€€ (Μεσαίο);Ναι;Ναι;Όχι;Όλο το χρόνο;Βρέθηκε μέσω αναζήτησης. Βρίσκεται κοντά στο Μουσείο Παπαγιάννη.
